clearance set([])
clearance set(['TS/SCI'])
 set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
 set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
None / Not Required set(['TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
 set(['Secret', 'TS/SCI'])
None / Not Required set(['Secret', 'TS/SCI'])
